#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
1,USA,"99,639,207",,"1,098,221 ",,"97,149,970",,"1,391,016","2,625","297,603","3,280","1,132,204,334","3,381,680","334,805,269 ",North America,33050,,,"4,155",
2,India,"44,660,108",,"530,486 ",,"44,113,761",,"15,861",698,"31,750",377,"901,414,928","640,832","1,406,631,776 ",Asia,"312,6522",,,11,
3,France,"36,946,904",,"157,277 ",,"36,101,330",,"688,297",869,"563,348","2,398","271,490,188","4,139,547","65,584,518 ",Europe,24170,,,"10,495",
4,Germany,"35,823,771",,"154,535 ",,"34,368,800",,"1,300,436","1,406","427,065","1,842","122,332,384","1,458,359","83,883,596 ",Europe,25431,,,"15,503",
5,Brazil,"34,892,134",,"688,419 ",,"34,067,695",,"136,020","8,318","162,023","3,197","63,776,166","296,146","215,353,593 ",South America,63133,,,632,
6,S. Korea,"25,838,239","+36,675","29,372 ",+18,"25,164,823","+29,443","644,044",346,"503,376",572,"15,804,065","307,892","51,329,899 ",Asia,"21,7483",714,0.4,"12,547",
7,UK,"23,930,041",,"194,704 ",,"23,582,989","+8,555","152,348",146,"349,354","2,842","522,526,476","7,628,357","68,497,907 ",Europe,33520,,,"2,224",
8,Italy,"23,642,011",,"179,436  ",,"23,037,464",,"425,111",238,"392,315","2,978","253,427,252","4,205,370","60,262,770 ",Europe,33360,,,"7,054",
9,Japan,"22,608,547",,"46,981 ",,"20,517,384",,"2,044,182",162,"180,026",374,"78,036,837","621,387","125,584,838 ",Asia,"62,6732",,,"16,277",
10,Russia,"21,459,284",,"390,526 ",,"20,849,598",,"219,160","2,300","147,177","2,678","273,400,000","1,875,095","145,805,947 ",Europe,73731,,,"1,503",
11,Turkey,"16,919,638",,"101,203 ",,"16,818,435",,0,,"197,747","1,183","162,743,369","1,902,052","85,561,976 ",Asia,58451,,,,
12,Spain,"13,529,643",,"115,239 ",,"13,313,832",,"100,572",339,"289,595","2,467","471,036,328","10,082,298","46,719,142 ",Europe,34050,,,"2,153",
13,Vietnam,"11,505,608",,"43,165 ",,"10,604,591",,"857,852",66,"116,273",436,"85,826,548","867,342","98,953,541 ",Asia,"92,2921",,,"8,669",
14,Australia,"10,418,986","+1,713","15,786 ",,"10,364,130",,"39,070",39,"399,673",606,"78,835,048","3,024,116","26,068,792 ",Australia/Oceania,"31,6510",66,,"1,499",
15,Argentina,"9,718,875",,"129,991 ",,"9,584,938",+267,"3,946",246,"211,233","2,825","35,716,069","776,264","46,010,234 ",South America,53541,,,86,
16,Netherlands,"8,521,729",,"22,845 ",,"8,426,348","+4,060","72,536",49,"495,120","1,327","21,107,399","1,226,358","17,211,447 ",Europe,27531,,,"4,214",
17,Taiwan,"7,863,193",,"13,151 ",,"7,170,740",,"679,302",,"329,161",551,"27,901,087","1,167,967","23,888,595 ",Asia,"31,8161",,,"28,436",
18,Iran,"7,558,078",,"144,592 ",,"7,332,819",,"80,667",101,"87,861","1,681","54,358,591","631,909","86,022,837 ",Asia,115952,,,938,
19,Mexico,"7,113,132",,"330,415 ",,"6,385,797",,"396,920","4,798","54,066","2,511","18,600,671","141,382","131,562,772 ",North America,183987,,,"3,017",
20,Indonesia,"6,517,630",,"158,807 ",,"6,322,920",,"35,903","2,771","23,349",569,"110,783,338","396,882","279,134,505 ",Asia,"431,7583",,,129,
21,Poland,"6,343,675",,"118,170 ",,"5,335,940",,"889,565","1,530","168,090","3,131","37,668,086","998,100","37,739,785 ",Europe,63191,,,"23,571",
22,Colombia,"6,310,332",,"141,850 ",,"6,138,353",,"30,129",342,"122,500","2,754","36,760,659","713,622","51,512,762 ",South America,83631,,,585,
23,Portugal,"5,520,731",,"25,228 ",,"5,477,734","+1,140","17,769",61,"544,420","2,488","45,059,939","4,443,531","10,140,570 ",Europe,24020,,,"1,752",
24,Austria,"5,462,911",,"21,036 ",,"5,392,451",,"49,424",47,"602,524","2,320","200,577,983","22,122,466","9,066,710 ",Europe,24310,,,"5,451",
25,Ukraine,"5,312,632",,"110,186 ",,"5,160,566","+2,864","41,880",,"123,000","2,551","32,603,805","754,855","43,192,122 ",Europe,83921,,,970,
26,Greece,"5,188,890",,"33,750 ",,"5,109,120","+7,670","46,020",115,"502,963","3,271","97,554,770","9,456,063","10,316,637 ",Europe,23060,,,"4,461",
27,Malaysia,"4,923,538",,"36,482 ",,"4,850,474",,"36,582",70,"148,384","1,099","65,593,148","1,976,824","33,181,072 ",Asia,79101,,,"1,102",
28,Chile,"4,786,198",,"61,789 ",,"4,706,836",,"17,573",117,"248,631","3,210","46,293,549","2,404,835","19,250,195 ",South America,43120,,,913,
29,DPRK,"4,772,813",,74 ,,"4,772,739",,0,,"183,636",3,,,"25,990,679 ",Asia,"5351,225",,,,
30,Thailand,"4,692,448",,"32,955 ",,"4,649,509",,"9,984","1,496","66,960",470,"17,270,775","246,450","70,078,203 ",Asia,"152,1264",,,142,
31,Israel,"4,688,671",,"11,767 ",,"4,670,125",,"6,779",24,"502,753","1,262","41,373,364","4,436,346","9,326,000 ",Asia,27930,,,727,
32,Belgium,"4,617,315",,"32,941 ",,"4,533,266","+2,913","51,108",55,"395,715","2,823","35,962,048","3,082,036","11,668,278 ",Europe,33540,,,"4,380",
33,Canada,"4,336,860",,"46,389 ",,"4,227,699","+3,197","62,772",99,"112,973","1,208","65,722,182","1,712,031","38,388,419 ",North America,98281,,,"1,635",
34,Switzerland,"4,211,438",,"14,255 ",,"4,108,360","+5,831","88,823",73,"480,011","1,625","22,653,313","2,581,975","8,773,637 ",Europe,26150,,,"10,124",
35,Czechia,"4,161,566",,"41,648 ",,"4,114,445",,"5,473",36,"387,599","3,879","56,498,201","5,262,116","10,736,784 ",Europe,32580,,,510,
36,Peru,"4,159,951",,"217,062 ",,"3,935,437",,"7,452",44,"123,499","6,444","35,807,703","1,063,041","33,684,208 ",South America,81551,,,221,
37,South Africa,"4,029,737",,"102,363 ",,"3,912,506",,"14,868",192,"66,326","1,685","26,174,429","430,811","60,756,135 ",Africa,155942,,,245,
38,Philippines,"4,008,550",,"64,240 ",,"3,927,187",,"17,123",353,"35,629",571,"33,323,944","296,189","112,508,994 ",Asia,"281,7513",,,152,
39,Romania,"3,288,755",,"67,211 ",,"3,215,540",,"6,004",88,"172,807","3,532","25,524,130","1,341,163","19,031,335 ",Europe,62831,,,315,
40,Denmark,"3,138,750",,"7,387 ",,"3,123,762",,"7,601",1,"537,922","1,266","128,667,520","22,051,178","5,834,950 ",Europe,27900,,,"1,303",
41,Sweden,"2,614,997",,"20,721 ",,"2,581,090",+664,"13,186",17,"255,896","2,028","19,071,994","1,866,332","10,218,971 ",Europe,44931,,,"1,290",
42,Iraq,"2,461,484",,"25,358 ",,"2,435,765",,361,21,"58,377",601,"19,377,732","459,570","42,164,965 ",Asia,"171,6632",,,9,
43,Serbia,"2,408,130",,"17,275 ",,"2,374,152",,"16,703",21,"278,299","1,996","11,418,073","1,319,548","8,653,016 ",Europe,45011,,,"1,930",
44,Hungary,"2,141,513",,"47,938 ",,"2,061,999",,"31,576",25,"222,929","4,990","11,394,556","1,186,160","9,606,259 ",Europe,42001,,,"3,287",
45,Singapore,"2,121,435",,"1,686 ",,"2,039,473",,"80,276",16,"356,931",284,"24,622,510","4,142,731","5,943,546 ",Asia,"33,5250",,,"13,506",
46,Bangladesh,"2,035,782",,"29,425 ",,"1,982,312",,"24,045","1,331","12,126",175,"15,014,214","89,431","167,885,689 ",Asia,"825,70611",,,143,
47,Hong Kong,"1,942,707",,"10,457 ",,"1,754,947",,"177,303",9,"255,475","1,375","66,284,763","8,716,749","7,604,299 ",Asia,47270,,,"23,316",
48,Slovakia,"1,853,466",,"20,629 ",,"1,830,531",,"2,306",32,"339,451","3,778","7,337,091","1,343,742","5,460,193 ",Europe,32651,,,422,
49,New Zealand,"1,851,689",,"3,103 ",,"1,829,106",,"19,480",,"378,034",633,"7,544,063","1,540,170","4,898,203 ",Australia/Oceania,"31,5791",,,"3,977",
50,Georgia,"1,785,138",,"16,912 ",,"1,637,293",,"130,933",,"449,800","4,261","16,920,079","4,263,340","3,968,738 ",Asia,22350,,,"32,991",
51,Jordan,"1,746,997",,"14,122 ",,"1,731,007",,"1,868",59,"169,597","1,371","17,201,885","1,669,945","10,300,869 ",Asia,67291,,,181,
52,Ireland,"1,673,681",,"8,028 ",,"1,658,968",+349,"6,685",17,"333,389","1,599","12,789,806","2,547,669","5,020,199 ",Europe,36250,,,"1,332",
53,Pakistan,"1,574,321",,"30,627 ",,"1,538,689",,"5,005",58,"6,860",133,"30,570,862","133,213","229,488,994 ",Asia,"1467,4938",,,22,
54,Norway,"1,465,584",,"4,238 ",,"1,459,601",,"1,745",20,"265,920",769,"11,002,430","1,996,315","5,511,370 ",Europe,"41,3001",,,317,
55,Kazakhstan,"1,394,935",,"13,692 ",,"1,380,356",,887,24,"72,634",713,"11,575,012","602,707","19,205,043 ",Asia,"141,4032",,,46,
56,Finland,"1,360,721",,"6,741 ",,"1,317,757","+2,286","36,223",21,"244,956","1,214","11,684,973","2,103,521","5,554,960 ",Europe,48240,,,"6,521",
57,Bulgaria,"1,281,155",,"37,916 ",,"1,233,725",,"9,514",59,"187,178","5,540","10,729,015","1,567,516","6,844,597 ",Europe,51811,,,"1,390",
58,Lithuania,"1,269,729",,"9,401 ",,"1,252,248",,"8,080",8,"477,035","3,532","10,228,676","3,842,899","2,661,708 ",Europe,22830,,,"3,036",
59,Morocco,"1,265,965",,"16,281 ",,"1,249,253",,431,293,"33,515",431,"12,678,343","335,648","37,772,756 ",Africa,"302,3203",,,11,
60,Croatia,"1,248,450",,"17,185 ",,"1,229,134",,"2,131",12,"307,554","4,234","5,316,503","1,309,714","4,059,286 ",Europe,32361,,,525,
61,Slovenia,"1,237,624",,"6,893 ",,"1,218,452",,"12,279",17,"595,574","3,317","2,769,971","1,332,977","2,078,034 ",Europe,23011,,,"5,909",
62,Lebanon,"1,219,066",,"10,712 ",,"1,087,587",,"120,767",74,"182,363","1,602","4,795,578","717,380","6,684,849 ",Asia,56241,,,"18,066",
63,Tunisia,"1,146,593",,"29,259 ",,N/A,N/A,N/A,101,"95,179","2,429","4,966,900","412,305","12,046,656 ",Africa,114122,,,609,
64,Guatemala,"1,142,470",,"19,905 ",,"1,121,442",,"1,123",5,"61,476","1,071","6,129,868","329,846","18,584,039 ",North America,169343,,,60,
65,Costa Rica,"1,138,416",,"9,009 ",,"860,711",,"268,696",52,"219,672","1,738","4,659,757","899,158","5,182,354 ",North America,55751,,,"51,848",
66,Cuba,"1,111,292",,"8,530 ",,"1,102,695",,67,23,"98,295",754,"14,184,566","1,254,644","11,305,652 ",North America,"101,3251",,,6,
67,Bolivia,"1,109,581",,"22,240 ",,"1,070,474",,"16,867",220,"92,522","1,854","2,705,422","225,590","11,992,656 ",South America,115394,,,"1,406",
68,UAE,"1,039,090",,"2,348 ",,"1,018,118",,"18,624",,"103,066",233,"195,910,436","19,432,118","10,081,785 ",Asia,"104,2940",,,"1,847",
69,Ecuador,"1,009,044",,"35,934 ",,"970,988",,"2,122",759,"55,707","1,984","3,082,403","170,173","18,113,361 ",South America,185046,,,117,
70,Nepal,"1,000,708",,"12,019 ",,"988,127",,562,,"33,108",398,"5,961,751","197,242","30,225,582 ",Asia,"302,5155",,,19,
71,Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"105,381",755,"13,646,641","1,446,722","9,432,800 ",Europe,"91,3251",,,141,
72,Uruguay,"990,560",,"7,518 ",,"982,103",,939,18,"283,340","2,150","6,114,822","1,749,083","3,496,016 ",South America,44651,,,269,
73,Panama,"990,413",,"8,509 ",,"980,898",,"1,006",16,"222,717","1,913","7,164,655","1,611,134","4,446,964 ",North America,45231,,,226,
74,Mongolia,"985,445",,"2,179 ",,"982,074",,"1,192",192,"291,718",645,"4,030,048","1,193,000","3,378,078 ",Asia,"31,5501",,,353,
75,Latvia,"954,230",,"6,062 ",,"941,500",,"6,668",3,"516,124","3,279","7,746,372","4,189,862","1,848,837 ",Europe,23050,,,"3,607",
76,Azerbaijan,"823,496",,"9,955 ",,"813,254",,287,,"79,949",966,"7,331,317","711,764","10,300,205 ",Asia,"131,0351",,,28,
77,Saudi Arabia,"823,494",,"9,417 ",,"809,725",,"4,352",82,"22,974",263,"44,657,732","1,245,860","35,844,909 ",Asia,"443,8061",,,121,
78,Paraguay,"717,980",,"19,606 ",,"698,317",,57,7,"98,275","2,684","2,657,506","363,751","7,305,843 ",South America,103733,,,8,
79,Bahrain,"691,509",,"1,529 ",,"687,721",,"2,259",4,"387,621",857,"10,508,378","5,890,403","1,783,983 ",Asia,"31,1670",,,"1,266",
80,Sri Lanka,"671,320",,"16,782 ",,"654,437",,101,,"31,114",778,"6,486,117","300,619","21,575,842 ",Asia,"321,2863",,,5,
81,Kuwait,"662,073",,"2,568 ",,"659,017",,488,3,"151,147",586,"8,416,379","1,921,405","4,380,326 ",Asia,"71,7061",,,111,
82,Dominican Republic,"647,205",,"4,384 ",,"642,571",,250,4,"58,537",397,"3,657,057","330,765","11,056,370 ",North America,"172,5223",,,23,
83,Myanmar,"632,229",,"19,485 ",,"606,393",,"6,351",,"11,448",353,"9,459,963","171,292","55,227,143 ",Asia,"872,8346",,,115,
84,Palestine,"620,816",,"5,404 ",,"614,962",,450,17,"116,137","1,011","3,078,533","575,907","5,345,541 ",Asia,99892,,,84,
85,Estonia,"607,230",,"2,748 ",,"524,990",,"79,492",6,"459,358","2,079","3,579,101","2,707,522","1,321,910 ",Europe,24810,,,"60,134",
86,Cyprus,"602,662",,"1,200 ",,"592,342",,"9,120",60,"492,618",981,"9,640,118","7,879,860","1,223,387 ",Asia,"21,0190",,,"7,455",
87,Moldova,"593,816",,"11,894 ",,"504,142",,"77,780",49,"147,967","2,964","3,216,305","801,437","4,013,171 ",Europe,73371,,,"19,381",
88,Venezuela,"546,047",,"5,821 ",,"539,655",,571,36,"18,657",199,"3,359,014","114,771","29,266,991 ",South America,"545,0289",,,20,
89,Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"4,857",232,"3,693,367","34,792","106,156,692 ",Africa,"2064,31329",,,460,
90,Libya,"507,051",,"6,437 ",,"500,571",,43,,"72,017",914,"2,483,005","352,662","7,040,745 ",Africa,"141,0943",,,6,
91,Ethiopia,"494,039",,"7,572 ",,"472,142",,"14,325",,"4,089",63,"5,324,880","44,075","120,812,698 ",Africa,"24515,95523",,,119,
92,Réunion,"474,111",,899 ,,"418,572",,"54,640",10,"522,114",990,"1,603,660","1,766,027","908,061 ",Africa,"21,0101",,,"60,172",
93,Qatar,"471,004",,684 ,,"468,828",,"1,492",2,"158,060",230,"4,049,750","1,359,015","2,979,915 ",Asia,"64,3571",,,501,
94,Honduras,"457,196",,"11,039 ",,N/A,N/A,N/A,105,"44,730","1,080","1,549,348","151,581","10,221,247 ",North America,229267,,,"30,682",
95,Armenia,"445,242",,"8,709 ",,"434,288",,"2,245",,"149,814","2,930","3,228,468","1,086,307","2,971,966 ",Asia,73411,,,755,
96,Bosnia and Herzegovina,"400,043",,"16,180 ",,"377,828",,"6,035",,"123,116","4,980","1,875,348","577,151","3,249,317 ",Europe,82012,,,"1,857",
97,Oman,"398,775",,"4,260 ",,"384,669",,"9,846",2,"74,901",800,"25,000,000","4,695,724","5,323,993 ",Asia,"131,2500",,,"1,849",
98,North Macedonia,"344,146",,"9,564 ",,"334,335",,247,,"165,351","4,595","2,141,032","1,028,697","2,081,304 ",Europe,62181,,,119,
99,Kenya,"339,671",,"5,678 ",,"333,230",,763,1,"6,042",101,"3,923,620","69,796","56,215,221 ",Africa,"1659,90114",,,14,
100,Zambia,"333,685",,"4,017 ",,"329,652",,16,,"17,138",206,"3,750,980","192,652","19,470,234 ",Africa,"584,8475",,,0.8,
101,Albania,"333,046",,"3,592 ",,"327,852",,"1,602",,"116,191","1,253","1,941,032","677,173","2,866,374 ",Europe,97981,,,559,
102,Botswana,"326,344",,"2,790 ",,"322,955",,599,1,"133,684","1,143","2,026,898","830,300","2,441,162 ",Africa,78751,,,245,
103,Luxembourg,"297,757",,"1,133 ",,"288,991",,"7,633",,"463,528","1,764","4,412,567","6,869,188","642,371 ",Europe,25670,,,"11,883",
104,Montenegro,"283,055",,"2,787 ",,"279,833",,435,6,"450,760","4,438","2,651,294","4,222,142","627,950 ",Europe,22250,,,693,
105,Algeria,"270,862",,"6,881 ",,"182,437",,"81,544",,"5,973",152,"230,861","5,091","45,350,148 ",Africa,"1676,591196",,,"1,798",
