#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop,
106,Nigeria,"266,192",,"3,155 ",,"259,532",,"3,505",11,"1,228",15,"5,441,162","25,104","216,746,934 ",Africa,"81468,70040",,,16,
107,Zimbabwe,"257,893",,"5,606 ",,"251,904",,383,12,"16,821",366,"2,525,756","164,744","15,331,428 ",Africa,"592,7356",,,25,
108,Uzbekistan,"244,739",,"1,637 ",,"241,486",,"1,616",23,"7,118",48,"1,377,915","40,077","34,382,084 ",Asia,"14021,00325",,,47,
109,Brunei ,"241,044",,225 ,,"222,140",,"18,679",3,"541,148",505,"717,784","1,611,437","445,431 ",Asia,"21,9801",,,"41,935",
110,Mozambique,"230,475",,"2,224 ",,"228,176",,75,11,"6,965",67,"1,371,127","41,437","33,089,461 ",Africa,"14414,87824",,,2,
111,Martinique,"223,728",,"1,047 ",,N/A,N/A,N/A,8,"598,064","2,799","828,928","2,215,870","374,087 ",North America,23570,,,"594,987",
112,Laos,"216,277",,758 ,,N/A,N/A,N/A,,"28,910",101,"1,233,207","164,845","7,481,023 ",Asia,"359,8696",,,"27,785",
113,Iceland,"206,571",,219 ,,N/A,N/A,N/A,2,"598,075",634,"1,996,384","5,780,036","345,393 ",Europe,"21,5770",,,"378,314",
114,Kyrgyzstan,"206,452",,"2,991 ",,"196,406",,"7,055",131,"30,684",445,"1,907,195","283,460","6,728,271 ",Asia,"332,2504",,,"1,049",
115,Afghanistan,"203,574",,"7,826 ",,"180,844",,"14,904","1,124","4,995",192,"1,138,003","27,923","40,754,388 ",Asia,"2005,20836",,,366,
116,El Salvador,"201,785",,"4,230 ",,"179,410",,"18,145",8,"30,805",646,"2,610,114","398,467","6,550,389 ",North America,"321,5493",,,"2,770",
117,Guadeloupe,"196,270",,993 ,,N/A,N/A,N/A,19,"490,928","2,484","938,039","2,346,306","399,794 ",North America,24030,,,"482,816",
118,Maldives,"185,364",,308 ,,"163,687",,"21,369",25,"342,642",569,"2,213,831","4,092,223","540,985 ",Asia,"31,7560",,,"39,500",
119,Trinidad and Tobago,"184,854",,"4,255 ",,"180,224",,375,8,"131,420","3,025","856,673","609,045","1,406,585 ",North America,83312,,,267,
120,Ghana,"170,894",,"1,460 ",,"169,218",,216,2,"5,275",45,"2,518,296","77,736","32,395,450 ",Africa,"19022,18913",,,7,
121,Namibia,"169,946",,"4,080 ",,"165,826",,40,,"64,523","1,549","1,062,663","403,460","2,633,874 ",Africa,156462,,,15,
122,Uganda,"169,473",,"3,630 ",,"100,431",,"65,412",3,"3,499",75,"3,012,408","62,198","48,432,863 ",Africa,"28613,34216",,,"1,351",
123,Jamaica,"151,931",,"3,320 ",,"99,392",,"49,219",,"50,897","1,112","1,183,986","396,633","2,985,094 ",North America,208993,,,"16,488",
124,Cambodia,"137,995",,"3,056 ",,"134,934",,5,,"8,038",178,"3,091,420","180,062","17,168,639 ",Asia,"1245,6186",,,0.3,
125,Rwanda,"132,584",,"1,467 ",,"131,061",,56,,"9,748",108,"5,841,019","429,472","13,600,464 ",Africa,"1039,2712",,,4,
126,Cameroon,"123,629",,"1,960 ",,"118,616",,"3,053",13,"4,429",70,"1,751,774","62,762","27,911,548 ",Africa,"22614,24116",,,109,
127,Malta,"115,459",,808 ,,"113,949",,702,4,"260,023","1,820","2,079,902","4,684,116","444,033 ",Europe,45500,,,"1,581",
128,Angola,"103,131",,"1,917 ",,"101,155",,59,,"2,944",55,"1,499,795","42,818","35,027,343 ",Africa,"34018,27223",,,2,
129,Barbados,"103,014",,560 ,,"102,024",,430,,"357,659","1,944","770,100","2,673,745","288,023 ",North America,35140,,,"1,493",
130,Channel Islands,"94,480",,205 ,,"93,703",,572,,"535,410","1,162","1,252,808","7,099,551","176,463 ",Europe,28610,,,"3,241",
131,French Guiana,"94,259",,411 ,,"11,254",,"82,594",2,"300,026","1,308","651,257","2,072,951","314,169 ",South America,37640,,,"262,897",
132,DRC,"93,219",,"1,445 ",,"83,560",,"8,214",,979,15,"846,704","8,890","95,240,792 ",Africa,"1,02265,911112",,,86,
133,Senegal,"88,679",,"1,968 ",,"86,609",,102,,"5,023",111,"1,146,543","64,946","17,653,671 ",Africa,"1998,97015",,,6,
134,Malawi,"88,073",,"2,683 ",,"84,974",,416,67,"4,364",133,"619,708","30,708","20,180,839 ",Africa,"2297,52233",,,21,
135,Ivory Coast,"87,830",,829 ,,"86,970",,31,,"3,166",30,"1,644,475","59,277","27,742,298 ",Africa,"31633,46517",,,1,
136,Suriname,"81,228",,"1,392 ",,N/A,N/A,N/A,,"136,099","2,332","239,603","401,459","596,831 ",South America,74292,,,"50,580",
137,French Polynesia,"76,764",,649 ,,N/A,N/A,N/A,7,"270,140","2,284",,,"284,164 ",Australia/Oceania,4438,,,"149,966",
138,New Caledonia,"74,440",,314 ,,"73,959",,167,9,"255,882","1,079","98,964","340,182","290,915 ",Australia/Oceania,49263,,,574,
139,Eswatini,"73,558",,"1,422 ",,"72,088",,48,,"62,084","1,200","1,045,903","882,755","1,184,817 ",Africa,168331,,,41,
140,Guyana,"71,443",,"1,281 ",,"70,149",,13,,"89,973","1,613","702,591","884,825","794,045 ",South America,116201,,,16,
141,Belize,"68,957",,687 ,,"68,246",,24,6,"167,294","1,667","576,016","1,397,453","412,190 ",North America,66001,,,58,
142,Fiji,"68,270",,878 ,,"66,327",,"1,065",,"75,066",965,"664,357","730,491","909,466 ",Australia/Oceania,"131,0361",,,"1,171",
143,Madagascar,"66,749",,"1,411 ",,"65,285",,53,,"2,288",48,"515,324","17,661","29,178,077 ",Africa,"43720,67957",,,2,
144,Sudan,"63,509",,"4,972 ",,"57,652",,885,,"1,381",108,"562,941","12,240","45,992,020 ",Africa,"7249,25082",,,19,
145,Mauritania,"63,392",,997 ,,"62,323",,72,,"12,932",203,"998,976","203,790","4,901,981 ",Africa,"774,9175",,,15,
146,Cabo Verde,"62,553",,410 ,,"62,008",,135,23,"110,191",722,"401,622","707,482","567,678 ",Africa,"91,3851",,,238,
147,Bhutan,"62,380",,21 ,,"61,564",,795,,"79,168",27,"2,303,734","2,923,739","787,941 ",Asia,"1337,5210",,,"1,009",
148,Syria,"57,367",,"3,163 ",,"54,195",,9,,"2,962",163,"146,269","7,553","19,364,809 ",Asia,"3386,122132",,,0.5,
149,Burundi,"50,470",,38 ,,"50,183",,249,,"3,998",3,"345,742","27,386","12,624,840 ",Africa,"250332,23337",,,20,
150,Seychelles,"49,380",,171 ,,"48,626",,583,,"496,651","1,720",,,"99,426 ",Africa,2581,,,"5,864",
151,Gabon,"48,945",,306 ,,"48,392",,247,,"20,993",131,"1,619,864","694,763","2,331,533 ",Africa,"487,6191",,,106,
152,Andorra,"46,588",,155 ,,"46,319",,114,14,"601,423","2,001","249,838","3,225,256","77,463 ",Europe,25000,,,"1,472",
153,Papua New Guinea,"45,550",,668 ,,"43,982",,900,7,"4,902",72,"249,149","26,813","9,292,169 ",Australia/Oceania,"20413,91037",,,97,
154,Curaçao,"45,489",,293 ,,"44,720",,476,3,"274,810","1,770","496,693","3,000,640","165,529 ",North America,45650,,,"2,876",
155,Aruba,"43,334",,232 ,,"42,438",,664,2,"402,699","2,156","177,885","1,653,068","107,609 ",North America,24641,,,"6,170",
156,Mauritius,"40,718",,"1,031 ",,"39,006",,681,,"31,943",809,"358,675","281,374","1,274,727 ",Africa,"311,2364",,,534,
157,Mayotte,"40,339",,187 ,,N/A,N/A,N/A,,"140,918",653,"176,919","618,038","286,259 ",Africa,"71,5312",,,"129,910",
158,Tanzania,"40,054",,845 ,,N/A,N/A,N/A,7,633,13,,,"63,298,550 ",Africa,"1,58074,910",,,617,
159,Togo,"39,310",,290 ,,"39,006",,14,,"4,528",33,"798,514","91,986","8,680,837 ",Africa,"22129,93411",,,2,
160,Guinea,"38,047",,456 ,,"37,118",,473,8,"2,744",33,"660,107","47,607","13,865,691 ",Africa,"36430,40721",,,34,
161,Isle of Man,"38,008",,116 ,,N/A,N/A,N/A,,"443,335","1,353","150,753","1,758,422","85,732 ",Europe,27391,,,"129,450",
162,Bahamas,"37,386",,833 ,,"36,270",,283,2,"93,345","2,080","256,731","641,001","400,516 ",North America,114812,,,707,
163,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,959",569,"778,000","15,802,409","49,233 ",Europe,"11,7580",,,"547,133",
164,Lesotho,"34,490",,706 ,,"25,980",,"7,804",,"15,852",324,"431,221","198,199","2,175,699 ",Africa,"633,0825",,,"3,587",
165,Haiti,"33,828",,860 ,,"32,729",,239,,"2,896",74,"132,422","11,337","11,680,283 ",North America,"34513,58288",,,20,
166,Mali,"32,738",,742 ,,"31,912",,84,,"1,525",35,"771,249","35,916","21,473,764 ",Africa,"65628,94028",,,4,
167,Cayman Islands,"31,096",,35 ,,"8,553",,"22,508",1,"462,208",520,"222,773","3,311,280","67,277 ",North America,"21,9220",,,"334,557",
168,Saint Lucia,"29,550",,404 ,,"29,095",,51,,"159,632","2,182","210,983","1,139,752","185,113 ",North America,64581,,,276,
169,Benin,"27,782",,163 ,,"27,464",,155,5,"2,173",13,"604,310","47,268","12,784,726 ",Africa,"46078,43421",,,12,
170,Somalia,"27,243",,"1,361 ",,"13,182",,"12,700",,"1,618",81,"400,466","23,778","16,841,795 ",Africa,"61812,37542",,,754,
171,Congo,"24,837",,386 ,,"24,006",,445,,"4,284",67,"347,815","59,991","5,797,805 ",Africa,"23315,02017",,,77,
172,Timor-Leste,"23,303",,138 ,,"23,102",,63,,"17,017",101,"278,529","203,391","1,369,429 ",Asia,"599,9235",,,46,
173,Micronesia,"22,203",,55 ,,N/A,N/A,N/A,1,"188,979",468,"21,923","186,596","117,489 ",Australia/Oceania,"52,1365",,,"187,030",
174,San Marino,"21,662",,119 ,,"21,434",,109,4,"635,529","3,491","157,634","4,624,732","34,085 ",Europe,22860,,,"3,198",
175,Burkina Faso,"21,631",,387 ,,"21,143",,101,,979,18,"248,995","11,265","22,102,838 ",Africa,"1,02257,11389",,,5,
176,Solomon Islands,"21,544",,153 ,,"16,357",,"5,034",1,"29,874",212,"5,117","7,096","721,159 ",Australia/Oceania,"334,713141",,,"6,980",
177,Liechtenstein,"20,656",,87 ,,"20,485",,84,1,"538,099","2,266","102,174","2,661,682","38,387 ",Europe,24410,,,"2,188",
178,Gibraltar,"20,121",,108 ,,"16,579",,"3,434",,"596,991","3,204","534,283","15,852,213","33,704 ",Europe,23120,,,"101,887",
179,Grenada,"19,604",,237 ,,"19,348",,19,4,"172,761","2,089","182,667","1,609,755","113,475 ",North America,64791,,,167,
180,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,728",33,,,"6,779,100 ",North America,"36730,129",,,"2,071",
181,Bermuda,"18,428",,149 ,,"18,244",,35,,"297,519","2,406","1,017,514","16,427,679","61,939 ",North America,34160,,,565,
182,South Sudan,"18,318",,138 ,,"18,115",,65,1,"1,577",12,"410,280","35,313","11,618,511 ",Africa,"63484,19228",,,6,
183,Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,786",13,,,"9,957,464 ",Asia,"56079,660",,,40,
184,Equatorial Guinea,"17,174",,183 ,,"16,843",,148,5,"11,475",122,"365,697","244,342","1,496,662 ",Africa,"878,1784",,,99,
185,Tonga,"16,182",,12 ,,"15,638",,532,,"150,182",111,"535,009","4,965,327","107,749 ",Australia/Oceania,"78,9790",,,"4,937",
186,Samoa,"15,946",,29 ,,"1,605",,"14,312",4,"78,847",143,"187,397","926,612","202,239 ",Australia/Oceania,"136,9741",,,"70,768",
187,Dominica,"15,760",,74 ,,"15,673",,13,,"217,848","1,023","229,344","3,170,187","72,344 ",North America,59780,,,180,
188,Djibouti,"15,690",,189 ,,"15,427",,74,,"15,441",186,"305,941","301,094","1,016,097 ",Africa,"655,3763",,,73,
189,Marshall Islands,"15,389",,17 ,,"15,358",,14,22,"256,240",283,,,"60,057 ",Australia/Oceania,"43,533",,,233,
190,CAR,"15,260",,113 ,,"14,615",,532,2,"3,042",23,"81,294","16,205","5,016,678 ",Africa,"32944,39562",,,106,
191,Monaco,"15,005",,63 ,,"14,902",,40,4,"377,171","1,584","78,646","1,976,875","39,783 ",Europe,36311,,,"1,005",
192,Gambia,"12,580",,372 ,,"12,174",,34,,"4,917",145,"155,686","60,851","2,558,482 ",Africa,"2036,87816",,,13,
193,Saint Martin,"12,026",,63 ,,"1,399",,"10,564",7,"302,693","1,586","112,382","2,828,643","39,730 ",North America,36310,,,"265,895",
194,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,117",369,"164,926","2,894,810","56,973 ",North America,"52,7130",,,"161,287",
195,Vanuatu,"11,952",,14 ,,"11,937",,1,,"37,137",44,"24,976","77,606","321,832 ",Australia/Oceania,"2722,98813",,,3,
196,Yemen,"11,945",,"2,159 ",,"9,124",,662,23,383,69,"329,592","10,579","31,154,867 ",Asia,"2,60814,43095",,,21,
197,Caribbean Netherlands,"11,340",,36 ,,"10,476",,828,,"425,564","1,351","30,126","1,130,559","26,647 ",North America,27401,,,"31,073",
198,Sint Maarten,"10,931",,89 ,,"10,833",,9,,"248,624","2,024","62,056","1,411,454","43,966 ",North America,44941,,,205,
199,Eritrea,"10,189",,103 ,,"10,085",,1,,"2,782",28,"23,693","6,470","3,662,244 ",Africa,"35935,556155",,,0.3,
200,Niger,"9,931",,312 ,,"8,890",,729,1,381,12,"254,538","9,759","26,083,660 ",Africa,"2,62683,601102",,,28,
201,Antigua and Barbuda,"9,106",,146 ,,"8,954",,6,1,"91,509","1,467","18,901","189,943","99,509 ",North America,116825,,,60,
202,Guinea-Bissau,"8,848",,176 ,,"8,642",,30,6,"4,288",85,"145,231","70,385","2,063,367 ",Africa,"23311,72414",,,15,
203,Comoros,"8,762",,161 ,,"8,421",,180,,"9,656",177,,,"907,419 ",Africa,"1045,636",,,198,
204,Liberia,"7,996",,294 ,,"7,694",,8,2,"1,507",55,"139,824","26,356","5,305,117 ",Africa,"66318,04538",,,2,
205,Sierra Leone,"7,754",,126 ,,N/A,N/A,N/A,,933,15,"259,958","31,296","8,306,436 ",Africa,"1,07165,92432",,,330,
206,Chad,"7,627",,194 ,,"4,874",,"2,559",,438,11,"191,341","10,988","17,413,580 ",Africa,"2,28389,76191",,,147,
207,British Virgin Islands,"7,305",,64 ,,N/A,N/A,N/A,,"238,757","2,092","107,339","3,508,269","30,596 ",North America,44780,,,392,
208,St. Vincent Grenadines,"7,112",,115 ,,"6,641",,356,,"63,756","1,031","100,856","904,125","111,551 ",North America,169701,,,"3,191",
209,Saint Kitts and Nevis,"6,548",,46 ,,"6,482",,20,,"121,550",854,"124,861","2,317,778","53,871 ",North America,"81,1710",,,371,
210,Turks and Caicos,"6,431",,36 ,,"6,364",,31,4,"161,823",906,"550,203","13,844,720","39,741 ",North America,"61,1040",,,780,
211,Cook Islands,"6,389",,1 ,,"6,384",,4,,"363,610",57,"19,690","1,120,596","17,571 ",Australia/Oceania,"317,5711",,,228,
212,Sao Tome and Principe,"6,270",,77 ,,"6,189",,4,,"27,539",338,"29,036","127,530","227,679 ",Africa,"362,9578",,,18,
213,Palau,"5,513",,7 ,,"5,499",,7,1,"302,364",384,"65,638","3,599,956","18,233 ",Australia/Oceania,"32,6050",,,384,
214,St. Barth,"5,323",,6 ,,N/A,N/A,N/A,,"535,244",603,"78,646","7,908,095","9,945 ",North America,"21,6580",,,"488,185",
215,Nauru,"4,611",,1 ,,"4,605",,5,,"422,911",92,"20,509","1,881,042","10,903 ",Australia/Oceania,"210,9031",,,459,
216,Anguilla,"3,866",,12 ,,"3,849",,5,4,"253,841",788,"51,382","3,373,736","15,230 ",North America,"41,2690",,,328,
217,Kiribati,"3,430",,13 ,,"2,703",,714,3,"27,792",105,,,"123,419 ",Australia/Oceania,"369,494",,,"5,785",
218,Saint Pierre Miquelon,"3,231",,1 ,,"2,449",,781,1,"561,035",174,"25,120","4,361,868","5,759 ",North America,"25,7590",,,"135,614",
219,Falkland Islands,"1,930",, ,,"1,930",,0,,"545,352",,"8,632","2,439,107","3,539 ",South America,20,,,,
220,Saint Helena,"1,800",, ,,2,,"1,798",,"294,358",,,,"6,115 ",Africa,3,,,"294,031",
221,Montserrat,"1,403",,8 ,,"1,376",,19,,"282,578","1,611","17,762","3,577,442","4,965 ",North America,46210,,,"3,827",
222,Macao,795,,6 ,,787,,2,,"1,191",9,"7,850","11,760","667,490 ",Asia,"840111,24885",,,3,
223,Wallis and Futuna,761,,7 ,,438,,316,,"69,295",637,"20,508","1,867,419","10,982 ",Australia/Oceania,"141,5691",,,"28,774",
224,Diamond Princess,712,,13 ,,699,,0,,,,,, ,,,,,,
225,Niue,85,, ,,85,,0,,"52,404",,,,"1,622 ",Australia/Oceania,19,,,,
226,Vatican City,29,, ,,29,,0,,"36,295",,,,799 ,Europe,28,,,,
227,Tuvalu,23,, ,,,,23,,"1,906",,,,"12,066 ",Australia/Oceania,525,,,"1,906",
228,Western Sahara,10,,1 ,,9,,0,,16,2,,,"626,161 ",Africa,"62,616626,161",,,,
229,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,
230,China,"263,554",+588,"5,226 ",,"252,004",+267,"6,324",29,182,4,"160,000,000","110,461","1,448,471,400 ",Asia,"5,496277,1669",0.4,,4,
